----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [-1, 51, 56, 56]           7,497
       BatchNorm2d-2           [-1, 51, 56, 56]             102
              ReLU-3           [-1, 51, 56, 56]               0
         MaxPool2d-4           [-1, 51, 28, 28]               0
            Conv2d-5           [-1, 51, 28, 28]           2,601
       BatchNorm2d-6           [-1, 51, 28, 28]             102
              ReLU-7           [-1, 51, 28, 28]               0
            Conv2d-8           [-1, 51, 28, 28]          23,409
       BatchNorm2d-9           [-1, 51, 28, 28]             102
             ReLU-10           [-1, 51, 28, 28]               0
           Conv2d-11          [-1, 204, 28, 28]          10,404
      BatchNorm2d-12          [-1, 204, 28, 28]             408
           Conv2d-13          [-1, 204, 28, 28]          10,404
      BatchNorm2d-14          [-1, 204, 28, 28]             408
             ReLU-15          [-1, 204, 28, 28]               0
       Bottleneck-16          [-1, 204, 28, 28]               0
           Conv2d-17           [-1, 51, 28, 28]          10,404
      BatchNorm2d-18           [-1, 51, 28, 28]             102
             ReLU-19           [-1, 51, 28, 28]               0
           Conv2d-20           [-1, 51, 28, 28]          23,409
      BatchNorm2d-21           [-1, 51, 28, 28]             102
             ReLU-22           [-1, 51, 28, 28]               0
           Conv2d-23          [-1, 204, 28, 28]          10,404
      BatchNorm2d-24          [-1, 204, 28, 28]             408
             ReLU-25          [-1, 204, 28, 28]               0
       Bottleneck-26          [-1, 204, 28, 28]               0
           Conv2d-27           [-1, 51, 28, 28]          10,404
      BatchNorm2d-28           [-1, 51, 28, 28]             102
             ReLU-29           [-1, 51, 28, 28]               0
           Conv2d-30           [-1, 51, 28, 28]          23,409
      BatchNorm2d-31           [-1, 51, 28, 28]             102
             ReLU-32           [-1, 51, 28, 28]               0
           Conv2d-33          [-1, 204, 28, 28]          10,404
      BatchNorm2d-34          [-1, 204, 28, 28]             408
             ReLU-35          [-1, 204, 28, 28]               0
       Bottleneck-36          [-1, 204, 28, 28]               0
           Conv2d-37          [-1, 102, 28, 28]          20,808
      BatchNorm2d-38          [-1, 102, 28, 28]             204
             ReLU-39          [-1, 102, 28, 28]               0
           Conv2d-40          [-1, 102, 14, 14]          93,636
      BatchNorm2d-41          [-1, 102, 14, 14]             204
             ReLU-42          [-1, 102, 14, 14]               0
           Conv2d-43          [-1, 408, 14, 14]          41,616
      BatchNorm2d-44          [-1, 408, 14, 14]             816
           Conv2d-45          [-1, 408, 14, 14]          83,232
      BatchNorm2d-46          [-1, 408, 14, 14]             816
             ReLU-47          [-1, 408, 14, 14]               0
       Bottleneck-48          [-1, 408, 14, 14]               0
           Conv2d-49          [-1, 102, 14, 14]          41,616
      BatchNorm2d-50          [-1, 102, 14, 14]             204
             ReLU-51          [-1, 102, 14, 14]               0
           Conv2d-52          [-1, 102, 14, 14]          93,636
      BatchNorm2d-53          [-1, 102, 14, 14]             204
             ReLU-54          [-1, 102, 14, 14]               0
           Conv2d-55          [-1, 408, 14, 14]          41,616
      BatchNorm2d-56          [-1, 408, 14, 14]             816
             ReLU-57          [-1, 408, 14, 14]               0
       Bottleneck-58          [-1, 408, 14, 14]               0
           Conv2d-59          [-1, 102, 14, 14]          41,616
      BatchNorm2d-60          [-1, 102, 14, 14]             204
             ReLU-61          [-1, 102, 14, 14]               0
           Conv2d-62          [-1, 102, 14, 14]          93,636
      BatchNorm2d-63          [-1, 102, 14, 14]             204
             ReLU-64          [-1, 102, 14, 14]               0
           Conv2d-65          [-1, 408, 14, 14]          41,616
      BatchNorm2d-66          [-1, 408, 14, 14]             816
             ReLU-67          [-1, 408, 14, 14]               0
       Bottleneck-68          [-1, 408, 14, 14]               0
           Conv2d-69          [-1, 102, 14, 14]          41,616
      BatchNorm2d-70          [-1, 102, 14, 14]             204
             ReLU-71          [-1, 102, 14, 14]               0
           Conv2d-72          [-1, 102, 14, 14]          93,636
      BatchNorm2d-73          [-1, 102, 14, 14]             204
             ReLU-74          [-1, 102, 14, 14]               0
           Conv2d-75          [-1, 408, 14, 14]          41,616
      BatchNorm2d-76          [-1, 408, 14, 14]             816
             ReLU-77          [-1, 408, 14, 14]               0
       Bottleneck-78          [-1, 408, 14, 14]               0
           Conv2d-79          [-1, 204, 14, 14]          83,232
      BatchNorm2d-80          [-1, 204, 14, 14]             408
             ReLU-81          [-1, 204, 14, 14]               0
           Conv2d-82            [-1, 204, 7, 7]         374,544
      BatchNorm2d-83            [-1, 204, 7, 7]             408
             ReLU-84            [-1, 204, 7, 7]               0
           Conv2d-85            [-1, 816, 7, 7]         166,464
      BatchNorm2d-86            [-1, 816, 7, 7]           1,632
           Conv2d-87            [-1, 816, 7, 7]         332,928
      BatchNorm2d-88            [-1, 816, 7, 7]           1,632
             ReLU-89            [-1, 816, 7, 7]               0
       Bottleneck-90            [-1, 816, 7, 7]               0
           Conv2d-91            [-1, 204, 7, 7]         166,464
      BatchNorm2d-92            [-1, 204, 7, 7]             408
             ReLU-93            [-1, 204, 7, 7]               0
           Conv2d-94            [-1, 204, 7, 7]         374,544
      BatchNorm2d-95            [-1, 204, 7, 7]             408
